G0.1 X124 Y-180 Z-100 C-102
G0.1 X35 Y-163 Z-113 C-179
G0.1 X124 Y-180 Z-90 C-102
G0.1 X35 Y-163 Z-113 C-179
G0.1 X124 Y-180 Z-30 C-102
G0.1 X398 Y160 Z-40 C-100
G0.1 X454 Y204 Z-35 C-83
G0.1 X455 Y198 Z-35 C-86
G0.1 X398 Y160 Z-40 C-97
m438
m439
G0 X10 Y20 Z30
G0.1 X10 Y20 Z30
G0.1 X11 Y20 Z30
G0.1 X100 Y140 Z10
M439
M438
M139
M129
M128
M138
M180
M138
M128
g0 z0
g0 y0
g0 y90
G0 Y-90
G0 Z-90
G0 Z90
G0.2 x0 y0 z0 c0
G0.4 x0 y250 z250 c0
G0.4 x0 y250 z350 c0
G0.4 C15
G0.4 x0 y250 z350 c0
G0.4 C15
G0.4 x0 y250 z250 c15
G0.4 x0 y0 z0
G0.2 x0 y0 z0
G0 X0 Y-190 Z210 C0
G0 X0 Y0 Z210 C0
G0 X0 Y0 Z250 C0
G0 X-50 Y110 Z250 C0
G0 X0 Y0 Z250 C0
G0 X-300 Y310 Z300 C0
G0 X0 Y0 Z250 C0
G0 X-300 Y310 Z300 C0
G0 X0 Y0 Z250 C0
G0 X-300 Y310 Z300 C0
G0 X-00 Y310 Z300 C0
G0 X-00 Y-310 Z300 C0
g0.2 x0 y0 z0
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c0
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c0
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c90
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c90
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c90
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c90
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c90
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c90
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c90
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c90
g0.2 x0 y0 z0 c0
g0.2 x100 y90 z90 c90
g0.2 x0 y0 z0 c0
G0.2 X1000 Y90 Z90 C0
g0.2 x100 y90 z40 c90
g0.4 x100 y90 z40 c90
g0.4 x100 y90 z140 c90
g0.4 x100 y150 z140 c90
g0.4 x100 y350 z140 c0
g0.4 x100 y30 z140 c0
g0.4 x100 y300 z140 c0
g0.4 x100 y300 z180 c0
g0.4 x100 y300 z300 c0
G0.4 C10
G0.4 A20
G0.4 B20
G0.4 C30
G0.4 Z380
